<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B160559F-6D98-4A53-93B7-5DA371692BBA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B23A006B-84DD-4A18-87A0-351998912923</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4C591C0-0592-4D55-BA95-48E887898A1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12F3C458-219E-4CB8-AFAC-126F9C91C515</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>601B08B7-A50B-4D7F-99BB-CEAEE329A6D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5D58DE8-B710-431A-A2B9-005A54426687</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13EE5D4F-8CB9-4CD2-9943-2218233AEB28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7377460-EBC7-4EDC-8A15-86C5D7C4CEB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>909BCEC2-B9BB-4ED9-A762-FBDF0D8A8D38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55E5421E-A72F-433A-97AF-7D25EAC37836</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54EC24F8-959A-4C2B-A9C7-7840CFDEFE6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B80544C-2A59-473A-8895-07991C53EE25</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C7C4ED2-D696-4A29-9854-5765A68C98F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81BA7D74-94EF-4E06-8445-6235702203D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E82C2B94-2344-45E4-B834-1B19FF259649</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D03978EF-C847-4C4A-A154-FD8F7CD6E3B4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>16665B44-2AB1-4695-B436-B7AB72DB82BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7ACB603-46E6-4F6F-8A36-24C0CC5BCD4C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>499A4AB6-871B-4F6D-9141-B85F759B93A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF983B38-E70C-41A7-B9D1-DAC9877A4AA9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AB9632FC-6711-4D12-9A0B-B0B605F44D1E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
